Long,LAT,row,column,trial,Plot,Rep,SubBlock,Entry,Germ,Yield,GNDVI_March10,GNDVI_March15,GNDVI_April8,UAS_Height
-109.9261683,27.38308801,33,4,adv. EYTBW5IR 01,164,3,1,102,95,7.1160716,0.49003298,0.43394474,0.40747544,99
-109.9261846,27.38308801,33,5,adv. EYTBW5IR 01,165,3,1,120,90,6.4263396,0.44774766,0.40178446,0.39733444,100
-109.9262008,27.38308801,33,6,adv. EYTBW5IR 01,166,3,2,108,95,6.56919624,0.45706607,0.39569301,0.38992815,96
-109.9262171,27.38308801,33,7,adv. EYTBW5IR 01,167,3,2,117,95,7.33035751,0.4838529,0.4366658,0.39852659,100
-109.9262334,27.38308801,33,8,adv. EYTBW5IR 01,168,3,2,121,95,7.37053663,0.47094869,0.42988963,0.39851274,100
-109.9262497,27.38308801,33,9,adv. EYTBW5IR 01,169,3,2,104,95,8.06696412,0.44616712,0.39229976,0.39852212,106
-109.9262659,27.38308801,33,10,adv. EYTBW5IR 01,170,3,2,115,95,7.91071445,0.50460778,0.45477267,0.41082067,103
-109.9262822,27.38308801,33,11,adv. EYTBW5IR 01,171,3,3,124,95,7.75892972,0.48036581,0.41956025,0.39377749,110
-109.9262985,27.38308801,33,12,adv. EYTBW5IR 01,172,3,3,128,95,7.80357184,0.49978947,0.43263716,0.43255066,100
-109.9263147,27.38308801,33,13,adv. EYTBW5IR 01,173,3,3,130,90,7.0580369,0.41118624,0.37421368,0.37630613,100
-109.926331,27.38308801,33,14,adv. EYTBW5IR 01,174,3,3,125,95,7.20089375,0.45267533,0.39575443,0.38024626,104
-109.9263473,27.38308801,33,15,adv. EYTBW5IR 01,175,3,3,118,95,7.43303654,0.46924668,0.43520024,0.38607176,99
-109.9261196,27.38312005,34,1,adv. EYTBW5IR 01,160,2,6,118,95,7.12053653,0.47328282,0.43300962,0.38239225,101
-109.9261359,27.38312005,34,2,adv. EYTBW5IR 01,159,2,6,124,95,6.60714371,0.4774978,0.41817245,0.39606114,107
-109.9261521,27.38312005,34,3,adv. EYTBW5IR 01,158,2,6,108,95,6.66964323,0.4501408,0.40922153,0.39026895,101
-109.9261684,27.38312005,34,4,adv. EYTBW5IR 01,157,2,6,130,95,6.91964389,0.43241875,0.3602183,0.38194015,100
-109.9261847,27.38312005,34,5,adv. EYTBW5IR 01,156,2,6,111,95,7.04017932,0.50615821,0.44998099,0.4142501,91
-109.926201,27.38312005,34,6,adv. EYTBW5IR 01,155,2,5,109,95,7.12053626,0.47809081,0.43089874,0.40104352,102
-109.9262172,27.38312005,34,7,adv. EYTBW5IR 01,154,2,5,103,95,7.3928578,0.46729337,0.41388041,0.3958918,102
-109.9262335,27.38312005,34,8,adv. EYTBW5IR 01,153,2,5,125,95,6.95982174,0.45272175,0.39290892,0.37532198,102
-109.9262498,27.38312005,34,9,adv. EYTBW5IR 01,152,2,5,120,95,6.95535759,0.43190248,0.40635554,0.40894981,103
-109.9262661,27.38312005,34,10,adv. EYTBW5IR 01,151,2,5,122,95,7.71428665,0.49706981,0.42457141,0.42331492,119
-109.9262823,27.38312005,34,11,adv. EYTBW5IR 01,150,2,4,129,90,7.81250086,0.50551529,0.42155774,0.40346653,101
-109.9262986,27.38312005,34,12,adv. EYTBW5IR 01,149,2,4,107,95,3.4531252,0.4983969,0.4827562,0.42247811,97
-109.9263149,27.38312005,34,13,adv. EYTBW5IR 01,148,2,4,101,90,7.1026792,0.48669225,0.42110723,0.39077405,100
-109.9263311,27.38312005,34,14,adv. EYTBW5IR 01,147,2,4,119,90,6.64732156,0.46693109,0.38188454,0.40717951,106
-109.9263474,27.38312005,34,15,adv. EYTBW5IR 01,146,2,4,104,95,7.88839311,0.44685955,0.36894226,0.39260518,98
-109.9261197,27.38315209,35,1,adv. EYTBW5IR 01,131,2,1,127,70,7.0669648,0.50483733,0.4360186,0.40309994,110
-109.926136,27.38315209,35,2,adv. EYTBW5IR 01,132,2,1,110,85,7.50892929,0.49879734,0.43880871,0.39691881,102
-109.9261523,27.38315209,35,3,adv. EYTBW5IR 01,133,2,1,102,90,6.9955365,0.50303275,0.44001563,0.40785032,100
-109.9261685,27.38315209,35,4,adv. EYTBW5IR 01,134,2,1,115,95,7.46428644,0.51395563,0.44563046,0.41891679,100
-109.9261848,27.38315209,35,5,adv. EYTBW5IR 01,135,2,1,112,95,7.62946435,0.50467985,0.46109287,0.42173248,101
-109.9262011,27.38315209,35,6,adv. EYTBW5IR 01,136,2,2,117,95,7.2500005,0.48984383,0.44381094,0.39418258,106
-109.9262174,27.38315209,35,7,adv. EYTBW5IR 01,137,2,2,123,95,7.98214368,0.48807514,0.45037426,0.41564978,103
-109.9262336,27.38315209,35,8,adv. EYTBW5IR 01,138,2,2,106,95,8.17410717,0.47409827,0.42840584,0.40142779,100
-109.9262499,27.38315209,35,9,adv. EYTBW5IR 01,139,2,2,128,95,7.29017983,0.49802612,0.44239692,0.42727976,103
-109.9262662,27.38315209,35,10,adv. EYTBW5IR 01,140,2,2,105,95,7.85714314,0.49471966,0.42956415,0.41723962,107
-109.9262824,27.38315209,35,11,adv. EYTBW5IR 01,141,2,3,113,95,7.80357138,0.47902555,0.4221477,0.41790568,105
-109.9262987,27.38315209,35,12,adv. EYTBW5IR 01,142,2,3,114,95,6.66964341,0.44309528,0.39789308,0.41025099,100
-109.926315,27.38315209,35,13,adv. EYTBW5IR 01,143,2,3,121,95,7.84375062,0.49361917,0.44195891,0.40641792,100
-109.9263313,27.38315208,35,14,adv. EYTBW5IR 01,144,2,3,116,95,8.20982147,0.48430209,0.42878193,0.38619159,90
-109.9263475,27.38315208,35,15,adv. EYTBW5IR 01,145,2,3,126,90,7.26785777,0.51179843,0.43169106,0.41355888,105
-109.9261198,27.38318413,36,1,adv. EYTBW5IR 01,130,1,6,130,60,6.81696488,0.45754622,0.38695055,0.38173068,100
-109.9261361,27.38318413,36,2,adv. EYTBW5IR 01,129,1,6,129,85,7.56250085,0.50473122,0.43682238,0.40724713,100
-109.9261524,27.38318413,36,3,adv. EYTBW5IR 01,128,1,6,128,95,7.03125082,0.5071249,0.45802349,0.42404911,103
-109.9261687,27.38318413,36,4,adv. EYTBW5IR 01,127,1,6,127,95,6.84375079,0.49098017,0.42726193,0.41018536,108
-109.9261849,27.38318413,36,5,adv. EYTBW5IR 01,126,1,6,126,95,7.42857176,0.50119729,0.45781589,0.42338982,105
-109.9262012,27.38318413,36,6,adv. EYTBW5IR 01,125,1,5,125,95,6.94196473,0.47603708,0.40604911,0.38324012,104
-109.9262175,27.38318413,36,7,adv. EYTBW5IR 01,124,1,5,124,95,7.2410717,0.48803706,0.4319259,0.39716261,102
-109.9262337,27.38318413,36,8,adv. EYTBW5IR 01,123,1,5,123,95,6.31696467,0.49215668,0.4458969,0.41801296,106
-109.92625,27.38318413,36,9,adv. EYTBW5IR 01,122,1,5,122,95,7.97321464,0.48781,0.42251203,0.40929024,119
-109.9262663,27.38318413,36,10,adv. EYTBW5IR 01,121,1,5,121,90,7.51339361,0.49585906,0.43149851,0.40643055,103
-109.9262826,27.38318413,36,11,adv. EYTBW5IR 01,120,1,4,120,90,6.65848258,0.45892077,0.37832652,0.4018452,103
-109.9262988,27.38318412,36,12,adv. EYTBW5IR 01,119,1,4,119,90,6.68973255,0.4653473,0.37819113,0.41563667,109
-109.9263151,27.38318412,36,13,adv. EYTBW5IR 01,118,1,4,118,80,6.39732152,0.47440664,0.43338462,0.3846379,101
-109.9263314,27.38318412,36,14,adv. EYTBW5IR 01,117,1,4,117,85,7.35714349,0.49456657,0.41397821,0.39362301,106
-109.9263476,27.38318412,36,15,adv. EYTBW5IR 01,116,1,4,116,90,7.38392946,0.4673367,0.41554395,0.3977988,104
-109.92612,27.38321617,37,1,adv. EYTBW5IR 01,101,1,1,101,85,7.4821431,0.51535458,0.4284563,0.39978052,104
-109.9261362,27.38321617,37,2,adv. EYTBW5IR 01,102,1,1,102,95,7.4553574,0.52028049,0.45973637,0.41824349,100
-109.9261525,27.38321617,37,3,adv. EYTBW5IR 01,103,1,1,103,95,7.8839297,0.49384393,0.42787423,0.39837497,102
-109.9261688,27.38321617,37,4,adv. EYTBW5IR 01,104,1,1,104,95,7.9598211,0.47521934,0.41123107,0.39902626,106
-109.926185,27.38321617,37,5,adv. EYTBW5IR 01,105,1,1,105,95,7.04910713,0.50190209,0.45891534,0.42695558,101
-109.9262013,27.38321617,37,6,adv. EYTBW5IR 01,106,1,2,106,95,7.85267916,0.48943318,0.43908468,0.41427594,102
-109.9262176,27.38321617,37,7,adv. EYTBW5IR 01,107,1,2,107,95,7.61607119,0.4941261,0.44417624,0.40309513,97
-109.9262339,27.38321617,37,8,adv. EYTBW5IR 01,108,1,2,108,95,6.61160722,0.450925,0.40212945,0.38749198,96
-109.9262501,27.38321617,37,9,adv. EYTBW5IR 01,109,1,2,109,95,7.37946425,0.45799741,0.40196963,0.38659234,90
-109.9262664,27.38321616,37,10,adv. EYTBW5IR 01,110,1,2,110,95,7.54910728,0.47373298,0.40784635,0.39471593,98
-109.9262827,27.38321616,37,11,adv. EYTBW5IR 01,111,1,3,111,95,7.45982131,0.48943584,0.46360409,0.41189902,91
-109.9262989,27.38321616,37,12,adv. EYTBW5IR 01,112,1,3,112,90,7.62946434,0.50388126,0.45566096,0.42040556,99
-109.9263152,27.38321616,37,13,adv. EYTBW5IR 01,113,1,3,113,90,7.08928637,0.47344447,0.4259751,0.40787152,105
-109.9263315,27.38321616,37,14,adv. EYTBW5IR 01,114,1,3,114,95,7.6473214,0.46682104,0.40156903,0.38814951,104
-109.9263478,27.38321616,37,15,adv. EYTBW5IR 01,115,1,3,115,95,7.29464343,0.50225666,0.44867305,0.42056876,103
